"Date","Price","Open","High","Low","Vol.","Change %"
"07/30/2021","1,603.25","1,615.00","1,634.00","1,595.00","212.93K","-0.43%"
"07/29/2021","1,610.25","1,635.00","1,650.00","1,604.60","224.07K","-1.52%"
"07/28/2021","1,635.10","1,680.00","1,680.30","1,611.00","401.61K","-2.33%"
"07/27/2021","1,674.15","1,703.70","1,730.00","1,658.00","550.93K","-1.24%"
"07/26/2021","1,695.25","1,617.95","1,724.00","1,596.40","1.08M","3.14%"
"07/23/2021","1,643.60","1,683.00","1,691.00","1,638.00","261.30K","-2.03%"
"07/22/2021","1,677.60","1,726.00","1,735.70","1,665.40","382.87K","-2.05%"
"07/20/2021","1,712.70","1,780.00","1,795.00","1,702.25","690.12K","-3.66%"
"07/19/2021","1,777.70","1,692.00","1,847.90","1,681.25","2.76M","3.51%"
"07/16/2021","1,717.50","1,707.05","1,747.90","1,671.35","1.22M","1.11%"
"07/15/2021","1,698.70","1,619.00","1,710.00","1,588.60","1.91M","5.74%"
"07/14/2021","1,606.45","1,610.10","1,650.00","1,578.00","1.59M","0.40%"
"07/13/2021","1,600.10","1,490.00","1,615.00","1,483.00","1.88M","7.90%"
"07/12/2021","1,482.90","1,510.00","1,515.05","1,480.00","229.78K","-1.21%"
"07/09/2021","1,501.10","1,515.00","1,515.00","1,485.00","126.15K","-1.21%"
"07/08/2021","1,519.50","1,510.20","1,529.00","1,495.40","145.01K","0.96%"
"07/07/2021","1,505.00","1,519.00","1,534.00","1,500.05","207.98K","-0.94%"
"07/06/2021","1,519.25","1,540.15","1,549.85","1,516.00","123.71K","-1.26%"
"07/05/2021","1,538.60","1,520.00","1,576.30","1,510.00","292.66K","1.54%"
"07/02/2021","1,515.30","1,515.10","1,521.00","1,508.00","60.50K","0.20%"
"07/01/2021","1,512.35","1,522.00","1,523.90","1,505.00","103.35K","-0.60%"
"06/30/2021","1,521.55","1,531.00","1,536.10","1,513.05","79.56K","0.91%"
"06/29/2021","1,507.90","1,511.65","1,526.00","1,498.05","82.69K","-0.22%"
"06/28/2021","1,511.20","1,520.00","1,529.80","1,503.75","100.63K","-0.57%"
"06/25/2021","1,519.85","1,516.60","1,527.00","1,498.00","101.75K","0.40%"
"06/24/2021","1,513.85","1,491.90","1,526.30","1,489.00","174.78K","1.68%"
"06/23/2021","1,488.80","1,508.00","1,510.50","1,478.75","87.64K","-0.48%"
"06/22/2021","1,496.00","1,510.00","1,524.85","1,492.55","192.59K","0.24%"
"06/21/2021","1,492.40","1,484.90","1,509.75","1,471.30","269.75K","-0.09%"
"06/18/2021","1,493.75","1,499.70","1,504.75","1,472.00","161.80K","0.09%"
"06/17/2021","1,492.45","1,537.75","1,537.75","1,485.00","305.60K","-2.95%"
"06/16/2021","1,537.75","1,546.20","1,558.45","1,535.20","67.10K","-0.54%"
"06/15/2021","1,546.15","1,564.90","1,566.20","1,542.75","112.97K","-0.55%"
"06/14/2021","1,554.75","1,574.00","1,575.00","1,547.65","106.80K","-0.85%"
"06/11/2021","1,568.00","1,585.00","1,598.80","1,561.85","106.13K","-0.93%"
"06/10/2021","1,582.70","1,577.90","1,587.10","1,566.35","60.23K","0.75%"
"06/09/2021","1,570.85","1,625.00","1,626.90","1,565.00","461.23K","-3.05%"
"06/08/2021","1,620.25","1,620.00","1,628.80","1,591.00","132.59K","0.62%"
"06/07/2021","1,610.30","1,588.00","1,636.25","1,577.55","268.17K","2.23%"
"06/04/2021","1,575.25","1,560.00","1,582.00","1,550.45","146.67K","0.99%"
"06/03/2021","1,559.75","1,550.00","1,566.95","1,548.05","109.93K","1.12%"
"06/02/2021","1,542.45","1,565.00","1,574.35","1,535.10","172.64K","-0.85%"
"06/01/2021","1,555.70","1,554.00","1,564.95","1,530.00","122.20K","0.43%"
"05/31/2021","1,549.00","1,554.80","1,554.80","1,530.05","157.43K","-0.05%"
"05/28/2021","1,549.75","1,564.00","1,564.00","1,540.05","153.55K","-0.22%"
"05/27/2021","1,553.20","1,532.00","1,572.00","1,520.05","214.72K","2.22%"
"05/26/2021","1,519.45","1,554.00","1,561.50","1,515.10","405.97K","-1.52%"
"05/25/2021","1,542.95","1,578.20","1,600.90","1,537.00","302.35K","-2.78%"
"05/24/2021","1,587.00","1,545.55","1,604.00","1,545.55","396.15K","-2.45%"
"05/21/2021","1,626.85","1,643.00","1,664.85","1,615.00","292.48K","0.06%"
"05/20/2021","1,625.95","1,626.20","1,645.00","1,618.95","259.60K","0.66%"
"05/19/2021","1,615.25","1,611.00","1,633.30","1,608.00","250.50K","0.15%"
"05/18/2021","1,612.90","1,567.50","1,625.00","1,555.30","529.83K","3.81%"
"05/17/2021","1,553.70","1,535.00","1,600.05","1,528.20","427.53K","2.38%"
"05/14/2021","1,517.55","1,569.70","1,574.80","1,510.25","146.72K","-2.49%"
"05/12/2021","1,556.25","1,570.00","1,589.60","1,542.30","176.49K","-0.71%"
"05/11/2021","1,567.35","1,584.90","1,615.80","1,560.00","460.23K","-1.43%"
"05/10/2021","1,590.05","1,523.00","1,600.00","1,506.20","875.75K","5.89%"
"05/07/2021","1,501.65","1,487.90","1,524.80","1,481.00","264.47K","1.52%"
"05/06/2021","1,479.20","1,489.00","1,489.00","1,465.05","90.43K","-0.03%"
"05/05/2021","1,479.65","1,494.70","1,494.70","1,473.20","71.58K","-0.46%"
"05/04/2021","1,486.55","1,504.90","1,509.00","1,475.00","98.25K","-0.45%"
"05/03/2021","1,493.20","1,481.15","1,509.00","1,470.00","100.22K","1.15%"
"04/30/2021","1,476.25","1,520.00","1,534.45","1,471.00","252.29K","-3.65%"
"04/29/2021","1,532.10","1,545.00","1,554.50","1,527.00","131.48K","0.11%"
"04/28/2021","1,530.45","1,549.00","1,551.95","1,521.85","182.65K","-0.49%"
"04/27/2021","1,537.95","1,496.10","1,549.90","1,495.10","470.86K","3.69%"
"04/26/2021","1,483.15","1,472.00","1,491.80","1,455.00","225.40K","1.65%"
"04/23/2021","1,459.05","1,458.90","1,468.95","1,451.05","126.32K","0.21%"
"04/22/2021","1,455.95","1,468.00","1,479.00","1,452.00","177.03K","-0.34%"
"04/20/2021","1,460.95","1,505.50","1,528.00","1,440.00","260.44K","-2.07%"
"04/19/2021","1,491.85","1,475.00","1,508.00","1,456.05","259.48K","-0.20%"
"04/16/2021","1,494.85","1,500.00","1,504.15","1,471.70","157.84K","1.35%"
"04/15/2021","1,474.90","1,475.00","1,481.00","1,453.00","73.65K","0.14%"
"04/13/2021","1,472.90","1,495.00","1,502.75","1,458.00","141.92K","-1.11%"
"04/12/2021","1,489.40","1,505.10","1,510.00","1,438.00","247.00K","-1.79%"
"04/09/2021","1,516.50","1,509.00","1,544.00","1,507.00","197.96K","0.76%"
"04/08/2021","1,505.00","1,494.00","1,526.70","1,490.00","276.76K","1.37%"
"04/07/2021","1,484.60","1,465.80","1,501.00","1,465.80","224.98K","1.38%"
"04/06/2021","1,464.40","1,456.00","1,483.95","1,432.30","311.86K","0.92%"
"04/05/2021","1,451.00","1,521.90","1,528.80","1,443.05","353.68K","-4.42%"
"04/01/2021","1,518.05","1,520.95","1,544.90","1,506.85","156.83K","0.34%"
"03/31/2021","1,512.95","1,530.50","1,544.95","1,505.00","142.73K","-1.08%"
"03/30/2021","1,529.45","1,570.00","1,579.15","1,525.00","131.21K","-2.45%"
"03/26/2021","1,567.85","1,530.00","1,574.00","1,514.05","122.78K","3.15%"
"03/25/2021","1,519.95","1,546.05","1,546.05","1,506.10","270.31K","-1.69%"
"03/24/2021","1,546.05","1,560.95","1,563.40","1,526.00","291.12K","-0.58%"
"03/23/2021","1,555.10","1,615.00","1,620.00","1,525.70","312.33K","-3.56%"
"03/22/2021","1,612.45","1,607.95","1,639.50","1,596.55","274.53K","0.48%"
"03/19/2021","1,604.75","1,574.00","1,619.90","1,545.00","250.16K","1.11%"
"03/18/2021","1,587.10","1,628.00","1,633.75","1,577.00","771.07K","-1.16%"
"03/17/2021","1,605.80","1,585.00","1,633.90","1,585.00","582.35K","1.58%"
"03/16/2021","1,580.90","1,538.10","1,597.80","1,532.90","551.86K","2.68%"
"03/15/2021","1,539.70","1,527.00","1,549.90","1,515.55","276.24K","1.15%"
"03/12/2021","1,522.25","1,526.00","1,546.95","1,505.50","295.04K","0.39%"
"03/10/2021","1,516.40","1,525.00","1,532.95","1,505.10","165.79K","0.05%"
"03/09/2021","1,515.65","1,540.00","1,544.35","1,500.00","160.70K","-1.15%"
"03/08/2021","1,533.35","1,515.00","1,557.70","1,506.30","281.09K","1.64%"
"03/05/2021","1,508.60","1,536.10","1,538.10","1,505.00","116.98K","-1.77%"
"03/04/2021","1,535.80","1,538.00","1,559.90","1,531.30","124.24K","-0.44%"
"03/03/2021","1,542.55","1,510.00","1,567.40","1,508.10","390.23K","2.66%"
"03/02/2021","1,502.65","1,518.00","1,521.00","1,496.00","210.28K","-0.09%"
"03/01/2021","1,503.95","1,520.00","1,534.50","1,498.00","194.96K","-0.52%"
"02/26/2021","1,511.85","1,501.05","1,524.00","1,491.00","215.86K","-0.54%"
"02/25/2021","1,520.00","1,530.00","1,531.50","1,505.50","149.38K","0.06%"
"02/24/2021","1,519.05","1,507.95","1,531.55","1,500.50","150.09K","1.17%"
"02/23/2021","1,501.45","1,499.00","1,514.00","1,490.10","118.41K","0.78%"
"02/22/2021","1,489.90","1,501.00","1,521.95","1,478.50","177.68K","-0.77%"
"02/19/2021","1,501.40","1,502.95","1,519.30","1,494.95","155.34K","0.02%"
"02/18/2021","1,501.15","1,508.00","1,518.85","1,490.40","220.51K","-0.10%"
"02/17/2021","1,502.70","1,535.00","1,542.05","1,495.25","345.92K","-2.13%"
"02/16/2021","1,535.45","1,549.95","1,588.00","1,511.90","456.83K","-0.03%"
"02/15/2021","1,535.90","1,583.00","1,594.60","1,528.35","270.89K","-1.83%"
"02/12/2021","1,564.60","1,500.00","1,575.00","1,500.00","728.68K","4.84%"
"02/11/2021","1,492.35","1,498.00","1,533.50","1,485.50","532.55K","-0.23%"
"02/10/2021","1,495.80","1,552.00","1,559.00","1,491.20","773.41K","-3.56%"
"02/09/2021","1,550.95","1,558.00","1,586.00","1,540.00","284.60K","-0.22%"
"02/08/2021","1,554.30","1,594.00","1,596.15","1,541.00","318.78K","-1.95%"
"02/05/2021","1,585.25","1,599.95","1,617.95","1,572.00","198.08K","0.18%"
"02/04/2021","1,582.35","1,582.00","1,605.85","1,575.05","156.84K","0.49%"
"02/03/2021","1,574.70","1,614.95","1,627.55","1,572.00","453.46K","-2.25%"
"02/02/2021","1,610.95","1,625.10","1,626.65","1,602.25","278.26K","0.79%"
"02/01/2021","1,598.25","1,649.80","1,664.00","1,590.00","244.61K","-2.75%"
"01/29/2021","1,643.45","1,672.35","1,689.10","1,638.05","114.24K","-1.73%"
"01/28/2021","1,672.35","1,645.00","1,682.00","1,630.00","175.33K","1.25%"
"01/27/2021","1,651.65","1,665.35","1,681.05","1,625.00","182.01K","-0.82%"
"01/25/2021","1,665.35","1,680.00","1,689.95","1,650.00","118.18K","-0.56%"
"01/22/2021","1,674.80","1,688.00","1,698.00","1,663.00","189.37K","-0.32%"
"01/21/2021","1,680.25","1,678.30","1,715.00","1,663.00","215.16K","0.42%"
"01/20/2021","1,673.15","1,649.70","1,690.25","1,649.70","118.56K","1.62%"
"01/19/2021","1,646.40","1,640.80","1,657.00","1,632.05","87.71K","0.49%"
"01/18/2021","1,638.40","1,674.90","1,675.00","1,626.05","116.89K","-2.26%"
"01/15/2021","1,676.25","1,695.00","1,697.95","1,664.90","111.45K","-0.87%"
"01/14/2021","1,690.90","1,699.00","1,730.00","1,675.25","199.85K","0.03%"
"01/13/2021","1,690.45","1,690.00","1,703.95","1,687.30","191.02K","0.23%"
"01/12/2021","1,686.50","1,710.00","1,716.95","1,682.00","162.88K","-1.46%"
"01/11/2021","1,711.50","1,730.00","1,747.65","1,703.00","320.46K","-0.23%"
"01/08/2021","1,715.45","1,762.00","1,762.00","1,706.80","195.95K","-2.00%"
"01/07/2021","1,750.45","1,758.00","1,773.95","1,736.00","242.57K","0.61%"
"01/06/2021","1,739.80","1,773.00","1,782.50","1,710.00","172.47K","-1.61%"
"01/05/2021","1,768.35","1,780.00","1,797.70","1,746.45","183.06K","-0.89%"
"01/04/2021","1,784.30","1,757.00","1,794.70","1,746.90","215.22K","2.06%"
"01/01/2021","1,748.25","1,740.00","1,755.00","1,728.55","76.58K","1.01%"
"12/31/2020","1,730.70","1,764.00","1,764.00","1,715.00","89.35K","-1.45%"
"12/30/2020","1,756.20","1,760.10","1,775.00","1,739.30","163.29K","-0.09%"
"12/29/2020","1,757.70","1,750.00","1,769.90","1,724.00","129.39K","0.77%"
"12/28/2020","1,744.30","1,744.90","1,779.90","1,733.00","355.43K","0.73%"
"12/24/2020","1,731.70","1,678.00","1,742.00","1,678.00","326.93K","3.54%"
"12/23/2020","1,672.45","1,650.95","1,690.00","1,650.95","459.50K","1.35%"
"12/22/2020","1,650.20","1,654.00","1,668.80","1,622.45","157.24K","-0.12%"
"12/21/2020","1,652.10","1,704.00","1,724.00","1,633.25","396.09K","-3.00%"
"12/18/2020","1,703.25","1,717.90","1,724.00","1,691.65","113.44K","-0.59%"
"12/17/2020","1,713.30","1,705.80","1,751.10","1,702.00","268.32K","0.44%"
"12/16/2020","1,705.80","1,711.00","1,730.00","1,696.00","229.65K","-0.18%"
"12/15/2020","1,708.95","1,714.55","1,718.85","1,692.00","391.65K","0.38%"
"12/14/2020","1,702.40","1,678.00","1,710.40","1,663.00","313.10K","2.06%"
"12/11/2020","1,668.00","1,689.20","1,700.00","1,655.00","221.12K","-1.26%"
"12/10/2020","1,689.20","1,695.00","1,713.50","1,650.00","456.22K","0.54%"
"12/09/2020","1,680.15","1,601.10","1,700.00","1,592.75","1.35M","5.39%"
"12/08/2020","1,594.20","1,565.00","1,615.00","1,565.00","365.20K","1.96%"
"12/07/2020","1,563.60","1,560.00","1,594.85","1,551.90","228.56K","-0.16%"
"12/04/2020","1,566.05","1,574.25","1,583.00","1,560.00","156.32K","-0.32%"
"12/03/2020","1,571.15","1,581.00","1,596.75","1,568.00","192.95K","0.22%"
"12/02/2020","1,567.70","1,594.95","1,598.80","1,550.50","277.61K","-1.54%"
"12/01/2020","1,592.25","1,622.00","1,623.95","1,588.00","245.40K","-1.41%"
"11/27/2020","1,614.95","1,618.10","1,643.00","1,608.10","211.02K","0.14%"
"11/26/2020","1,612.70","1,625.00","1,644.90","1,604.85","251.60K","-0.94%"
"11/25/2020","1,628.05","1,629.00","1,656.00","1,601.90","263.73K","0.93%"
"11/24/2020","1,613.00","1,588.00","1,649.00","1,588.00","269.07K","1.64%"
"11/23/2020","1,587.05","1,614.80","1,620.00","1,585.00","260.56K","-1.43%"
"11/20/2020","1,610.05","1,624.00","1,635.00","1,605.00","157.60K","-0.50%"
"11/19/2020","1,618.10","1,635.00","1,653.05","1,605.10","168.20K","-1.29%"
"11/18/2020","1,639.30","1,656.00","1,672.75","1,635.65","177.73K","-0.98%"
"11/17/2020","1,655.45","1,670.00","1,681.60","1,651.00","175.74K","-1.42%"
"11/13/2020","1,679.35","1,667.10","1,689.00","1,652.00","120.76K","1.14%"
"11/12/2020","1,660.45","1,692.00","1,694.00","1,652.00","92.52K","-1.53%"
"11/11/2020","1,686.30","1,672.25","1,693.45","1,655.05","98.13K","1.54%"
"11/10/2020","1,660.65","1,715.00","1,719.00","1,650.00","164.55K","-2.53%"
"11/09/2020","1,703.70","1,743.95","1,747.00","1,695.50","116.97K","-1.42%"
"11/06/2020","1,728.25","1,705.00","1,747.70","1,700.05","249.66K","2.47%"
"11/05/2020","1,686.55","1,645.00","1,696.50","1,641.00","337.15K","3.19%"
"11/04/2020","1,634.40","1,660.00","1,671.35","1,627.00","430.23K","-1.43%"
"11/03/2020","1,658.05","1,685.00","1,707.05","1,651.00","160.00K","-1.03%"
"11/02/2020","1,675.30","1,690.10","1,706.80","1,665.00","96.13K","-1.51%"
"10/30/2020","1,701.00","1,688.00","1,719.00","1,683.05","193.59K","1.73%"
"10/29/2020","1,672.10","1,701.00","1,762.40","1,665.10","1.11M","-5.35%"
"10/28/2020","1,766.55","1,799.00","1,828.00","1,752.00","208.43K","-1.74%"
"10/27/2020","1,797.90","1,800.50","1,835.10","1,771.05","148.85K","-0.44%"
"10/26/2020","1,805.85","1,809.05","1,875.00","1,792.10","302.64K","0.32%"
"10/23/2020","1,800.05","1,804.50","1,837.60","1,792.10","208.48K","-0.19%"
"10/22/2020","1,803.45","1,759.00","1,822.80","1,725.60","208.99K","2.10%"
"10/21/2020","1,766.30","1,800.00","1,875.00","1,751.00","642.79K","-1.17%"
"10/20/2020","1,787.15","1,768.30","1,797.00","1,758.00","85.67K","1.45%"
"10/19/2020","1,761.65","1,757.80","1,802.00","1,749.00","316.58K","1.17%"
"10/16/2020","1,741.20","1,727.00","1,748.70","1,705.10","95.06K","1.01%"
"10/15/2020","1,723.85","1,777.00","1,780.00","1,710.00","127.97K","-2.31%"
"10/14/2020","1,764.55","1,740.00","1,789.15","1,740.00","199.88K","0.80%"
"10/13/2020","1,750.60","1,736.00","1,774.80","1,722.60","223.44K","0.51%"
"10/12/2020","1,741.65","1,721.00","1,755.00","1,696.00","139.89K","1.47%"
"10/09/2020","1,716.50","1,717.00","1,736.00","1,708.40","119.73K","0.55%"
"10/08/2020","1,707.10","1,737.00","1,743.85","1,690.00","160.91K","-1.45%"
"10/07/2020","1,732.25","1,750.00","1,751.85","1,721.50","99.66K","-0.66%"
"10/06/2020","1,743.75","1,754.00","1,773.95","1,735.00","125.79K","-0.55%"
"10/05/2020","1,753.35","1,734.00","1,788.80","1,728.60","314.58K","0.63%"
"10/01/2020","1,742.40","1,747.00","1,775.00","1,717.00","240.41K","1.14%"
"09/30/2020","1,722.80","1,788.30","1,801.20","1,710.00","256.73K","-3.67%"
"09/29/2020","1,788.40","1,790.00","1,835.80","1,756.00","448.89K","0.10%"
"09/28/2020","1,786.60","1,637.05","1,817.85","1,625.20","1.12M","9.16%"
"09/25/2020","1,636.75","1,632.00","1,675.35","1,612.55","290.56K","0.32%"
"09/24/2020","1,631.60","1,599.00","1,643.35","1,559.60","286.93K","2.23%"
"09/23/2020","1,595.95","1,640.05","1,664.25","1,568.15","231.59K","-1.31%"
"09/22/2020","1,617.15","1,615.00","1,660.00","1,540.00","355.74K","-0.58%"
"09/21/2020","1,626.55","1,745.05","1,751.40","1,612.00","295.11K","-6.71%"
"09/18/2020","1,743.55","1,768.00","1,783.45","1,723.00","261.52K","-0.95%"
"09/17/2020","1,760.35","1,675.00","1,790.00","1,651.00","603.59K","4.41%"
"09/16/2020","1,685.95","1,711.80","1,738.00","1,675.00","272.09K","-0.89%"
"09/15/2020","1,701.05","1,768.80","1,768.80","1,685.75","415.45K","-2.75%"
"09/14/2020","1,749.10","1,595.00","1,859.00","1,595.00","2.18M","12.49%"
"09/11/2020","1,554.85","1,543.70","1,566.30","1,535.10","127.62K","1.24%"
"09/10/2020","1,535.80","1,532.00","1,555.00","1,521.00","245.63K","0.52%"
"09/09/2020","1,527.90","1,545.75","1,585.10","1,520.00","305.44K","-1.33%"
"09/08/2020","1,548.50","1,582.00","1,590.00","1,541.45","240.46K","-2.10%"
"09/07/2020","1,581.75","1,620.00","1,635.00","1,570.00","171.38K","-1.54%"
"09/04/2020","1,606.50","1,563.00","1,633.00","1,547.20","392.24K","2.00%"
"09/03/2020","1,575.00","1,569.90","1,648.00","1,546.15","699.31K","1.35%"
"09/02/2020","1,554.00","1,552.30","1,590.00","1,535.00","616.11K","0.21%"
"09/01/2020","1,550.75","1,601.10","1,605.00","1,540.00","321.06K","-2.98%"
"08/31/2020","1,598.40","1,698.80","1,703.00","1,555.55","431.51K","-5.59%"
"08/28/2020","1,693.00","1,680.00","1,700.00","1,651.05","245.60K","1.02%"
"08/27/2020","1,675.95","1,703.00","1,706.55","1,671.00","160.32K","-1.37%"
"08/26/2020","1,699.30","1,700.00","1,723.90","1,692.50","142.96K","0.27%"
"08/25/2020","1,694.75","1,720.80","1,733.00","1,675.00","225.76K","-0.78%"
"08/24/2020","1,708.05","1,723.95","1,729.20","1,701.00","163.05K","-0.25%"
"08/21/2020","1,712.30","1,700.00","1,748.00","1,693.05","266.91K","0.56%"
"08/20/2020","1,702.70","1,698.80","1,720.00","1,688.85","214.64K","-0.17%"
"08/19/2020","1,705.60","1,654.00","1,715.15","1,646.50","495.40K","3.95%"
"08/18/2020","1,640.85","1,602.70","1,647.70","1,588.00","309.72K","3.12%"
"08/17/2020","1,591.20","1,681.35","1,681.35","1,572.70","529.50K","-4.02%"
"08/14/2020","1,657.80","1,690.00","1,705.00","1,650.00","275.20K","-1.62%"
"08/13/2020","1,685.15","1,719.90","1,729.75","1,675.25","219.81K","-1.59%"
"08/12/2020","1,712.35","1,700.00","1,738.45","1,685.00","285.92K","-0.04%"
"08/11/2020","1,713.00","1,701.20","1,749.95","1,691.00","373.43K","1.12%"
"08/10/2020","1,694.10","1,676.00","1,735.00","1,650.00","359.01K","1.35%"
"08/07/2020","1,671.60","1,695.00","1,716.40","1,660.10","417.98K","-1.07%"
"08/06/2020","1,689.70","1,756.00","1,774.80","1,680.10","533.49K","-3.42%"
"08/05/2020","1,749.45","1,827.90","1,838.95","1,740.05","836.97K","-2.76%"
"08/04/2020","1,799.05","1,661.00","1,822.00","1,650.00","1.28M","8.45%"
"08/03/2020","1,658.80","1,697.60","1,724.80","1,637.15","444.69K","-1.64%"
"07/31/2020","1,686.40","1,653.05","1,719.75","1,603.00","547.35K","2.64%"
"07/30/2020","1,642.95","1,680.00","1,723.90","1,625.00","531.60K","-1.26%"
"07/29/2020","1,663.90","1,729.70","1,792.00","1,645.75","2.01M","-2.04%"
"07/28/2020","1,698.55","1,588.00","1,729.70","1,579.65","1.35M","8.79%"
"07/27/2020","1,561.35","1,515.00","1,641.00","1,475.15","1.67M","3.77%"
"07/24/2020","1,504.60","1,456.00","1,513.80","1,445.20","432.49K","3.38%"
"07/23/2020","1,455.40","1,511.00","1,524.70","1,443.00","246.39K","-3.30%"
"07/22/2020","1,505.00","1,510.00","1,530.00","1,430.00","411.99K","0.32%"
"07/21/2020","1,500.20","1,452.00","1,525.00","1,432.00","796.02K","4.12%"
"07/20/2020","1,440.85","1,355.00","1,457.00","1,355.00","611.08K","7.12%"
"07/17/2020","1,345.10","1,315.00","1,357.00","1,304.50","174.95K","2.71%"
"07/16/2020","1,309.60","1,288.60","1,317.00","1,282.15","87.01K","1.63%"
"07/15/2020","1,288.60","1,296.20","1,306.20","1,285.05","60.06K","-0.21%"
"07/14/2020","1,291.35","1,315.00","1,329.00","1,280.25","143.76K","-2.09%"
"07/13/2020","1,318.95","1,332.00","1,334.90","1,295.00","121.33K","-0.43%"
"07/10/2020","1,324.60","1,300.00","1,339.80","1,296.00","471.79K","1.69%"
"07/09/2020","1,302.65","1,299.00","1,313.55","1,282.10","303.08K","0.41%"
"07/08/2020","1,297.30","1,290.00","1,335.00","1,290.00","343.82K","-0.17%"
"07/07/2020","1,299.50","1,298.00","1,304.00","1,285.10","207.31K","1.58%"
"07/06/2020","1,279.30","1,286.40","1,309.95","1,275.00","258.39K","-0.55%"
"07/03/2020","1,286.40","1,283.90","1,306.00","1,271.10","370.79K","0.66%"
"07/02/2020","1,277.95","1,275.00","1,300.00","1,264.30","210.84K","0.10%"
"07/01/2020","1,276.65","1,267.00","1,285.00","1,252.00","191.32K","-0.56%"
"06/30/2020","1,283.90","1,269.00","1,292.40","1,243.00","387.33K","2.05%"
"06/29/2020","1,258.05","1,241.90","1,269.95","1,225.25","197.14K","1.48%"
"06/26/2020","1,239.75","1,237.80","1,251.40","1,230.00","348.69K","0.87%"
"06/25/2020","1,229.00","1,217.00","1,234.25","1,201.45","127.28K","0.29%"
"06/24/2020","1,225.45","1,249.70","1,260.00","1,220.00","126.77K","-0.98%"
"06/23/2020","1,237.55","1,258.95","1,261.15","1,235.00","178.70K","-1.16%"
"06/22/2020","1,252.05","1,281.65","1,281.65","1,247.40","118.69K","-1.72%"
"06/19/2020","1,274.00","1,275.00","1,282.95","1,262.35","189.66K","0.54%"
"06/18/2020","1,267.20","1,264.00","1,276.25","1,261.85","83.95K","0.49%"
"06/17/2020","1,261.00","1,250.00","1,286.00","1,246.55","209.64K","0.57%"
"06/16/2020","1,253.85","1,278.85","1,285.00","1,241.95","270.33K","-0.99%"
"06/15/2020","1,266.40","1,221.00","1,274.40","1,219.00","479.37K","4.26%"
"06/12/2020","1,214.70","1,180.00","1,238.45","1,172.30","465.38K","1.18%"
"06/11/2020","1,200.55","1,200.15","1,222.00","1,195.15","271.96K","-0.20%"
"06/10/2020","1,203.00","1,202.45","1,212.30","1,190.25","235.80K","0.81%"
"06/09/2020","1,193.35","1,205.00","1,221.00","1,178.00","414.59K","-0.54%"
"06/08/2020","1,199.80","1,230.00","1,234.00","1,183.55","275.09K","-0.87%"
"06/05/2020","1,210.35","1,227.00","1,244.00","1,201.00","203.76K","-0.82%"
"06/04/2020","1,220.30","1,295.40","1,298.50","1,213.25","304.54K","-5.24%"
"06/03/2020","1,287.80","1,310.00","1,333.00","1,278.05","485.09K","-0.87%"
"06/02/2020","1,299.15","1,307.00","1,342.00","1,282.85","545.78K","-0.19%"
"06/01/2020","1,301.65","1,344.75","1,368.65","1,297.65","583.50K","-1.99%"
"05/29/2020","1,328.05","1,255.00","1,344.00","1,240.00","566.32K","4.98%"
"05/28/2020","1,265.05","1,286.10","1,294.00","1,242.00","236.16K","-1.46%"
"05/27/2020","1,283.85","1,210.00","1,291.00","1,208.45","439.24K","6.91%"
"05/26/2020","1,200.90","1,130.00","1,210.00","1,127.00","386.07K","6.21%"
"05/22/2020","1,130.70","1,130.00","1,147.20","1,111.05","145.88K","0.06%"
"05/21/2020","1,130.05","1,120.00","1,139.05","1,112.65","101.36K","0.91%"
"05/20/2020","1,119.85","1,122.60","1,150.00","1,109.00","279.06K","-0.03%"
"05/19/2020","1,120.20","1,122.80","1,135.00","1,105.00","160.35K","0.45%"
"05/18/2020","1,115.20","1,164.00","1,164.95","1,103.00","193.49K","-3.59%"
"05/15/2020","1,156.70","1,119.90","1,172.00","1,112.00","427.24K","4.07%"
"05/14/2020","1,111.50","1,107.00","1,125.00","1,104.70","146.56K","0.35%"
"05/13/2020","1,107.60","1,136.00","1,140.00","1,104.00","148.84K","-0.27%"
"05/12/2020","1,110.55","1,114.80","1,125.40","1,100.85","113.64K","-0.50%"
"05/11/2020","1,116.15","1,129.00","1,133.95","1,105.25","230.53K","-0.44%"
"05/08/2020","1,121.05","1,120.00","1,147.95","1,112.00","249.85K","1.11%"
