"Date","Price","Open","High","Low","Vol.","Change %"
"05/07/2020","1,108.75","1,080.80","1,120.00","1,080.80","226.14K","2.12%"
"05/06/2020","1,085.75","1,065.00","1,091.00","1,054.95","163.84K","2.27%"
"05/05/2020","1,061.70","1,095.00","1,125.00","1,041.00","423.29K","-2.16%"
"05/04/2020","1,085.15","1,030.00","1,093.00","1,020.00","339.97K","1.64%"
"04/30/2020","1,067.60","1,070.00","1,125.00","1,056.45","729.31K","2.18%"
"04/29/2020","1,044.80","1,100.00","1,108.00","1,040.00","302.22K","-4.65%"
"04/28/2020","1,095.75","1,122.00","1,134.65","1,080.20","371.77K","-1.04%"
"04/27/2020","1,107.30","1,080.00","1,124.50","1,075.00","335.29K","3.15%"
"04/24/2020","1,073.45","1,058.00","1,086.80","1,010.05","663.99K","1.40%"
"04/23/2020","1,058.60","1,011.00","1,073.00","1,011.00","737.96K","6.85%"
"04/22/2020","990.75","1,009.00","1,022.60","951.10","1.26M","-3.11%"
"04/21/2020","1,022.60","1,085.00","1,099.95","1,001.00","595.69K","-11.09%"
"04/20/2020","1,150.20","1,123.00","1,163.00","1,091.00","379.10K","3.53%"
"04/17/2020","1,111.00","1,080.00","1,140.00","1,065.10","614.91K","5.66%"
"04/16/2020","1,051.50","1,026.10","1,084.30","1,016.25","180.08K","2.48%"
"04/15/2020","1,026.10","1,020.50","1,090.00","1,015.00","313.82K","-0.73%"
"04/13/2020","1,033.60","1,000.00","1,052.30","985.75","368.82K","3.49%"
"04/09/2020","998.70","1,025.00","1,029.00","991.05","550.85K","-1.38%"
"04/08/2020","1,012.65","1,018.00","1,063.40","985.00","574.33K","0.71%"
"04/07/2020","1,005.50","1,010.00","1,041.10","992.60","378.44K","1.88%"
"04/03/2020","986.90","1,034.70","1,034.70","981.85","223.21K","-3.51%"
"04/01/2020","1,022.85","1,106.45","1,109.00","1,016.35","190.66K","-9.02%"
"03/31/2020","1,124.25","1,075.00","1,149.90","1,048.85","1.37M","8.64%"
"03/30/2020","1,034.85","1,000.00","1,046.35","980.00","227.74K","-0.09%"
"03/27/2020","1,035.80","948.05","1,097.95","948.05","924.63K","10.98%"
"03/26/2020","933.30","950.00","1,007.00","871.00","566.91K","-0.47%"
"03/25/2020","937.70","846.00","1,028.00","815.00","545.96K","8.51%"
"03/24/2020","864.15","898.00","939.85","850.75","371.05K","-0.83%"
"03/23/2020","871.35","835.55","967.20","835.55","195.12K","-16.21%"
"03/20/2020","1,039.95","939.85","1,049.00","936.95","299.64K","10.65%"
"03/19/2020","939.85","972.00","985.95","920.00","473.71K","-9.92%"
"03/18/2020","1,043.35","1,075.00","1,080.00","843.50","360.57K","-1.04%"
"03/17/2020","1,054.35","1,097.85","1,163.00","1,048.00","346.33K","-3.96%"
"03/16/2020","1,097.85","1,080.00","1,109.80","1,027.10","222.92K","-2.38%"
"03/13/2020","1,124.60","1,093.05","1,170.00","960.00","292.29K","-3.99%"
"03/12/2020","1,171.35","1,202.00","1,203.00","1,052.00","632.15K","-5.38%"
"03/11/2020","1,238.00","1,223.20","1,270.00","1,223.20","238.17K","1.21%"
"03/09/2020","1,223.15","1,257.05","1,285.00","1,215.00","417.90K","-6.05%"
"03/06/2020","1,301.85","1,270.00","1,313.40","1,255.00","212.32K","0.09%"
"03/05/2020","1,300.70","1,322.40","1,328.60","1,286.40","221.58K","-1.17%"
"03/04/2020","1,316.05","1,318.30","1,347.00","1,270.00","345.56K","-0.17%"
"03/03/2020","1,318.30","1,265.00","1,333.00","1,247.70","438.53K","5.17%"
"03/02/2020","1,253.50","1,300.15","1,325.00","1,224.30","196.76K","-1.90%"
"02/28/2020","1,277.75","1,301.00","1,334.00","1,270.00","352.42K","-5.19%"
"02/27/2020","1,347.70","1,366.75","1,379.80","1,325.00","408.40K","-0.78%"
"02/26/2020","1,358.30","1,340.00","1,375.00","1,315.20","202.09K","1.95%"
"02/25/2020","1,332.30","1,335.00","1,369.80","1,321.25","277.75K","0.29%"
"02/24/2020","1,328.40","1,358.00","1,398.60","1,316.40","468.47K","-2.15%"
"02/20/2020","1,357.55","1,340.00","1,372.45","1,337.85","370.98K","1.60%"
"02/19/2020","1,336.15","1,300.00","1,349.00","1,290.65","492.77K","3.01%"
"02/18/2020","1,297.05","1,266.70","1,305.00","1,257.50","403.54K","2.36%"
"02/17/2020","1,267.10","1,279.75","1,279.75","1,255.00","130.54K","-0.46%"
"02/14/2020","1,272.95","1,268.25","1,280.00","1,254.00","227.05K","0.97%"
"02/13/2020","1,260.75","1,244.45","1,268.40","1,236.00","248.50K","1.86%"
"02/12/2020","1,237.70","1,218.00","1,262.00","1,212.70","426.42K","2.42%"
"02/11/2020","1,208.50","1,246.00","1,246.00","1,201.00","256.26K","-2.11%"
"02/10/2020","1,234.50","1,268.00","1,269.65","1,226.50","153.87K","-2.31%"
"02/07/2020","1,263.65","1,288.00","1,288.00","1,260.00","193.57K","-1.80%"
"02/06/2020","1,286.75","1,312.20","1,320.00","1,275.20","239.36K","-1.78%"
"02/05/2020","1,310.05","1,264.00","1,319.70","1,236.00","529.90K","3.99%"
"02/04/2020","1,259.75","1,189.00","1,265.00","1,188.95","483.75K","6.61%"
"02/03/2020","1,181.65","1,204.20","1,228.00","1,170.00","452.35K","-1.67%"
"02/01/2020","1,201.75","1,230.00","1,259.00","1,180.00","451.12K","-3.59%"
"01/31/2020","1,246.45","1,295.00","1,298.00","1,235.80","918.74K","-2.33%"
"01/30/2020","1,276.15","1,381.00","1,384.95","1,231.40","2.58M","-7.46%"
"01/29/2020","1,379.00","1,389.15","1,398.15","1,370.00","157.63K","0.16%"
"01/28/2020","1,376.75","1,334.70","1,386.00","1,334.65","371.87K","3.47%"
"01/27/2020","1,330.60","1,369.40","1,371.25","1,325.00","199.00K","-2.48%"
"01/24/2020","1,364.40","1,380.00","1,409.00","1,360.00","234.67K","-1.02%"
"01/23/2020","1,378.45","1,388.90","1,388.90","1,363.00","179.76K","-0.35%"
"01/22/2020","1,383.25","1,407.95","1,419.00","1,378.05","215.89K","-1.20%"
"01/21/2020","1,400.00","1,395.00","1,443.00","1,392.00","935.37K","0.94%"
"01/20/2020","1,387.00","1,381.10","1,404.70","1,373.00","482.41K","0.67%"
"01/17/2020","1,377.75","1,370.00","1,399.00","1,360.00","301.79K","0.48%"
"01/16/2020","1,371.20","1,378.50","1,398.85","1,345.75","388.34K","-0.33%"
"01/15/2020","1,375.75","1,356.20","1,384.90","1,335.00","476.26K","1.44%"
"01/14/2020","1,356.20","1,325.00","1,366.00","1,316.00","711.12K","2.52%"
"01/13/2020","1,322.90","1,350.00","1,350.00","1,302.55","437.73K","-2.44%"
"01/10/2020","1,356.05","1,315.00","1,367.70","1,301.00","1.12M","4.81%"
"01/09/2020","1,293.80","1,292.00","1,312.90","1,280.10","962.65K","1.11%"
"01/08/2020","1,279.55","1,267.70","1,289.00","1,239.00","1.03M","-0.69%"
"01/07/2020","1,288.45","1,218.95","1,303.90","1,215.00","1.38M","6.62%"
"01/06/2020","1,208.45","1,233.00","1,254.60","1,200.00","441.54K","-2.35%"
"01/03/2020","1,237.55","1,190.00","1,277.95","1,185.00","1.34M","3.99%"
"01/02/2020","1,190.05","1,181.65","1,193.95","1,167.00","191.63K","0.71%"
"01/01/2020","1,181.65","1,169.45","1,188.00","1,169.45","104.40K","1.16%"
"12/31/2019","1,168.05","1,180.00","1,183.95","1,165.00","73.89K","-1.30%"
"12/30/2019","1,183.40","1,190.20","1,198.80","1,161.05","202.35K","-0.27%"
"12/27/2019","1,186.55","1,160.00","1,192.00","1,153.00","258.00K","2.37%"
"12/26/2019","1,159.10","1,146.00","1,169.80","1,146.00","177.03K","0.56%"
"12/24/2019","1,152.65","1,149.15","1,161.00","1,138.50","122.60K","0.62%"
"12/23/2019","1,145.50","1,140.00","1,155.00","1,138.10","118.41K","-0.13%"
"12/20/2019","1,147.00","1,159.95","1,159.95","1,133.00","207.63K","-1.00%"
"12/19/2019","1,158.55","1,164.90","1,168.00","1,151.60","204.28K","-0.01%"
"12/18/2019","1,158.70","1,145.00","1,160.50","1,139.45","142.44K","1.00%"
"12/17/2019","1,147.20","1,136.25","1,149.95","1,130.85","221.46K","1.59%"
"12/16/2019","1,129.25","1,119.00","1,140.00","1,100.10","212.93K","1.53%"
"12/13/2019","1,112.20","1,112.00","1,118.00","1,104.40","171.99K","0.05%"
"12/12/2019","1,111.65","1,111.05","1,128.05","1,100.00","364.90K","0.47%"
"12/11/2019","1,106.40","1,118.00","1,121.95","1,090.00","483.21K","0.86%"
"12/10/2019","1,097.00","1,109.65","1,110.95","1,094.80","147.56K","-0.57%"
"12/09/2019","1,103.30","1,130.00","1,138.65","1,100.05","231.07K","-3.08%"
"12/06/2019","1,138.40","1,148.00","1,154.75","1,130.00","140.09K","-0.60%"
"12/05/2019","1,145.30","1,147.50","1,165.00","1,141.30","197.04K","-0.17%"
"12/04/2019","1,147.20","1,164.90","1,164.90","1,140.00","178.30K","-2.06%"
"12/03/2019","1,171.30","1,155.00","1,174.50","1,144.00","241.97K","1.60%"
"12/02/2019","1,152.85","1,179.00","1,181.80","1,150.00","195.99K","-2.00%"
"11/29/2019","1,176.40","1,167.85","1,184.40","1,144.00","268.43K","0.86%"
"11/28/2019","1,166.35","1,165.75","1,175.25","1,158.00","131.79K","0.20%"
"11/27/2019","1,164.05","1,187.00","1,190.05","1,161.00","219.97K","-1.90%"
"11/26/2019","1,186.65","1,157.15","1,205.00","1,147.85","501.45K","2.71%"
"11/25/2019","1,155.35","1,145.00","1,167.95","1,139.00","385.20K","1.04%"
"11/22/2019","1,143.50","1,151.80","1,162.70","1,137.65","191.30K","-0.19%"
"11/21/2019","1,145.70","1,159.00","1,168.75","1,135.00","242.48K","-1.00%"
"11/20/2019","1,157.25","1,175.00","1,189.90","1,150.20","325.68K","-1.45%"
"11/19/2019","1,174.30","1,171.00","1,217.00","1,163.30","753.58K","-0.89%"
"11/18/2019","1,184.85","1,157.45","1,189.00","1,152.25","376.12K","3.00%"
"11/15/2019","1,150.30","1,156.25","1,169.85","1,141.10","240.93K","-0.02%"
"11/14/2019","1,150.50","1,179.95","1,180.75","1,139.95","267.00K","-1.96%"
"11/13/2019","1,173.45","1,132.50","1,180.00","1,125.00","674.30K","3.63%"
"11/11/2019","1,132.35","1,110.00","1,139.70","1,092.55","387.23K","2.28%"
"11/08/2019","1,107.15","1,100.00","1,124.00","1,090.15","653.31K","0.59%"
"11/07/2019","1,100.65","1,119.70","1,133.00","1,087.00","565.59K","-1.50%"
"11/06/2019","1,117.45","1,146.10","1,147.15","1,107.00","634.31K","-2.75%"
"11/05/2019","1,149.00","1,180.65","1,189.00","1,140.00","541.30K","-2.67%"
"11/04/2019","1,180.55","1,195.00","1,220.00","1,172.00","802.43K","-0.54%"
"11/01/2019","1,187.00","1,143.40","1,200.00","1,141.10","611.41K","4.26%"
"10/31/2019","1,138.45","1,163.25","1,176.70","1,132.75","393.01K","-1.53%"
"10/30/2019","1,156.10","1,166.00","1,215.00","1,150.00","1.38M","-0.92%"
"10/29/2019","1,166.80","1,150.00","1,172.00","1,137.30","587.42K","1.87%"
"10/27/2019","1,145.40","1,145.40","1,145.40","1,145.40","","0.63%"
"10/25/2019","1,138.25","1,130.50","1,170.00","1,120.00","830.77K","0.90%"
"10/24/2019","1,128.15","1,170.00","1,185.00","1,122.00","807.57K","-3.55%"
"10/23/2019","1,169.65","1,120.00","1,200.00","1,120.00","2.03M","4.53%"
"10/22/2019","1,119.00","1,066.00","1,127.75","1,046.10","1.58M","4.69%"
"10/18/2019","1,068.85","1,006.00","1,088.00","1,006.00","2.10M","6.35%"
"10/17/2019","1,005.05","1,025.00","1,037.00","999.25","1.31M","-2.22%"
"10/16/2019","1,027.85","1,070.90","1,110.00","1,018.00","5.24M","1.20%"
"10/15/2019","1,015.65","997.90","1,022.80","992.00","1.26M","2.34%"
"10/14/2019","992.45","1,003.90","1,012.00","985.55","552.01K","-1.14%"
"10/11/2019","1,003.90","1,010.00","1,019.80","990.00","1.02M","-0.50%"
"10/10/2019","1,008.90","954.65","1,014.80","953.90","980.82K","4.61%"
"10/09/2019","964.40","957.60","970.00","943.30","322.17K","0.22%"
"10/07/2019","962.25","941.90","974.95","927.85","450.16K","2.74%"
"10/04/2019","936.55","969.00","969.00","929.00","340.50K","-2.09%"
"10/03/2019","956.50","951.00","968.00","940.35","369.19K","0.92%"
"10/01/2019","947.75","966.00","978.00","927.05","601.27K","-1.37%"
"09/30/2019","960.90","1,002.00","1,005.00","951.00","670.69K","-4.70%"
"09/27/2019","1,008.25","979.00","1,019.00","970.10","939.70K","2.58%"
"09/26/2019","982.85","983.70","991.50","943.45","2.26M","-0.16%"
"09/25/2019","984.45","984.00","1,020.00","971.05","1.85M","-0.75%"
"09/24/2019","991.85","960.00","1,030.00","959.85","4.36M","5.53%"
"09/23/2019","939.90","934.00","965.00","926.55","953.33K","1.57%"
"09/20/2019","925.35","911.00","956.00","892.30","1.78M","1.80%"
"09/19/2019","908.95","928.00","930.00","903.40","849.49K","-1.72%"
"09/18/2019","924.85","950.00","969.00","920.00","1.40M","-1.57%"
"09/17/2019","939.60","957.65","961.90","935.70","921.47K","-1.30%"
"09/16/2019","951.95","940.00","970.30","933.25","1.12M","0.74%"
"09/13/2019","945.00","955.00","958.80","931.70","1.36M","-1.10%"
"09/12/2019","955.50","972.80","981.90","946.55","1.48M","-2.98%"
"09/11/2019","984.80","972.75","1,014.55","957.00","4.98M","0.57%"
"09/09/2019","979.20","883.50","984.80","870.00","5.19M","10.61%"
"09/06/2019","885.25","875.60","893.25","857.60","1.90M","1.60%"
"09/05/2019","871.30","868.00","894.00","835.20","4.58M","0.28%"
"09/04/2019","868.90","875.00","899.25","834.00","4.51M","-1.30%"
"09/03/2019","880.35","967.00","967.00","852.35","5.13M","-9.94%"
"08/30/2019","977.50","941.30","981.90","934.35","1.08M","3.84%"
"08/29/2019","941.35","937.45","958.40","931.20","681.32K","-0.15%"
"08/28/2019","942.75","910.90","947.80","902.65","1.58M","3.24%"
"08/27/2019","913.20","907.00","918.85","893.75","1.06M","2.57%"
"08/26/2019","890.30","854.80","900.00","851.80","1.04M","4.79%"
"08/23/2019","849.60","836.60","857.30","818.70","269.36K","1.34%"
"08/22/2019","838.35","838.85","851.80","825.35","320.48K","-0.06%"
"08/21/2019","838.85","857.40","857.40","835.55","193.00K","-2.27%"
"08/20/2019","858.35","865.80","865.80","840.00","405.04K","-0.90%"
"08/19/2019","866.15","851.00","868.00","851.00","347.94K","1.86%"
"08/16/2019","850.35","852.00","857.15","838.65","384.12K","-0.18%"
"08/14/2019","851.85","834.00","855.00","818.25","435.28K","3.81%"
"08/13/2019","820.60","846.90","849.50","817.25","374.71K","-2.96%"
"08/09/2019","845.60","818.00","856.15","817.95","490.72K","3.49%"
"08/08/2019","817.05","814.00","823.95","801.90","227.47K","0.71%"
"08/07/2019","811.25","817.15","835.90","808.20","311.64K","-1.79%"
"08/06/2019","826.05","793.80","831.70","791.05","607.42K","4.42%"
"08/05/2019","791.05","795.90","811.00","785.55","249.05K","-1.85%"
"08/02/2019","805.95","796.70","815.75","780.00","593.79K","0.87%"
"08/01/2019","799.00","809.70","817.35","785.65","244.14K","-1.76%"
"07/31/2019","813.30","791.00","821.70","780.40","500.10K","2.93%"
"07/30/2019","790.15","814.25","819.00","778.65","637.07K","-2.47%"
"07/29/2019","810.15","841.05","842.00","806.05","336.67K","-4.11%"
"07/26/2019","844.85","839.00","849.00","816.30","532.16K","1.07%"
"07/25/2019","835.90","836.60","841.00","823.20","352.59K","0.54%"
"07/24/2019","831.45","857.00","867.80","829.75","533.93K","-2.69%"
"07/23/2019","854.40","879.00","896.00","845.40","1.23M","-2.59%"
"07/22/2019","877.10","856.25","880.00","843.00","782.32K","2.44%"
"07/19/2019","856.20","869.05","874.30","849.35","578.22K","-1.72%"
"07/18/2019","871.15","855.25","877.80","841.30","1.14M","2.00%"
"07/17/2019","854.05","820.55","882.00","820.55","3.86M","4.93%"
"07/16/2019","813.95","820.00","850.00","808.45","658.17K","-0.62%"
"07/15/2019","819.00","831.00","834.75","812.10","149.41K","-1.56%"
"07/12/2019","831.95","828.00","837.80","816.50","215.56K","0.22%"
"07/11/2019","830.10","816.00","832.80","806.25","214.27K","1.72%"
"07/10/2019","816.05","827.15","834.00","812.80","183.12K","-1.34%"
"07/09/2019","827.15","814.05","834.35","796.20","207.53K","1.33%"
"07/08/2019","816.30","853.00","853.00","805.50","247.12K","-3.74%"
"07/05/2019","848.05","865.70","884.95","844.70","438.86K","-1.94%"
"07/04/2019","864.80","866.20","873.30","860.60","235.30K","0.46%"
"07/03/2019","860.85","853.00","872.00","852.00","350.25K","0.97%"
"07/02/2019","852.60","842.00","855.00","838.55","261.45K","1.54%"
"07/01/2019","839.70","833.00","846.40","831.05","410.68K","0.94%"
"06/28/2019","831.85","831.00","839.70","823.35","214.62K","-0.16%"
"06/27/2019","833.15","829.00","840.50","821.30","337.45K","0.91%"
"06/26/2019","825.65","803.00","829.00","803.00","380.43K","3.03%"
"06/25/2019","801.35","789.00","803.00","789.00","221.86K","1.58%"
"06/24/2019","788.90","803.20","807.35","786.80","265.78K","-1.50%"
"06/21/2019","800.95","816.20","820.00","797.35","216.17K","-2.25%"
"06/20/2019","819.40","803.00","821.30","792.50","282.83K","2.47%"
"06/19/2019","799.65","796.25","806.00","793.95","263.20K","1.58%"
"06/18/2019","787.20","790.90","804.00","782.65","197.26K","-0.34%"
"06/17/2019","789.85","799.45","801.00","786.65","194.67K","-0.45%"
"06/14/2019","793.40","812.00","815.00","791.00","229.06K","-2.07%"
"06/13/2019","810.15","796.60","811.65","796.60","253.71K","1.61%"
"06/12/2019","797.30","819.75","821.05","788.20","287.83K","-2.73%"
"06/11/2019","819.70","800.10","827.95","800.10","343.44K","1.90%"
"06/10/2019","804.45","808.80","813.95","798.25","170.19K","0.12%"
"06/07/2019","803.50","804.95","816.80","796.35","221.88K","0.26%"
"06/06/2019","801.40","817.00","829.00","798.05","240.93K","-1.78%"
"06/04/2019","815.95","822.00","828.45","808.20","140.31K","-0.68%"
"06/03/2019","821.55","806.05","826.90","806.05","213.55K","1.39%"
"05/31/2019","810.25","818.00","830.65","781.00","586.86K","-0.76%"
"05/30/2019","816.45","830.50","832.00","813.90","281.21K","-1.00%"
"05/29/2019","824.70","837.45","839.00","816.00","170.02K","-1.76%"
"05/28/2019","839.45","845.00","852.60","836.00","157.15K","-0.68%"
"05/27/2019","845.20","844.70","855.80","838.50","490.01K","0.03%"
"05/24/2019","844.95","812.00","849.95","812.00","491.91K","4.31%"
"05/23/2019","810.00","839.85","848.00","805.10","265.83K","-2.84%"
"05/22/2019","833.65","834.70","838.80","822.70","175.19K","0.79%"
"05/21/2019","827.15","838.75","853.80","821.55","184.41K","-2.15%"
"05/20/2019","845.35","835.30","856.05","831.50","311.28K","1.75%"
"05/17/2019","830.85","827.95","835.30","819.45","195.45K","0.35%"
"05/16/2019","827.95","810.00","830.95","807.00","144.82K","1.55%"
"05/15/2019","815.30","831.90","833.00","806.55","371.44K","-1.44%"
"05/14/2019","827.25","800.10","834.50","799.35","327.15K","3.01%"
"05/13/2019","803.10","818.50","823.60","800.00","228.38K","-1.91%"
"05/10/2019","818.75","829.95","834.40","815.25","193.94K","-1.04%"
"05/09/2019","827.35","828.55","836.00","819.70","268.78K","-0.14%"
"05/08/2019","828.55","838.10","848.00","825.05","354.72K","-1.42%"
"05/07/2019","840.45","860.95","866.00","837.60","279.06K","-1.54%"
"05/06/2019","853.60","848.00","866.00","843.00","393.54K","0.31%"
"05/03/2019","850.95","855.20","864.00","845.20","504.24K","-0.36%"
"05/02/2019","854.05","866.95","877.45","848.25","854.66K","-0.58%"
"04/30/2019","859.00","850.00","866.00","829.45","1.99M","2.36%"
"04/26/2019","839.20","808.00","848.35","790.15","2.41M","4.80%"
"04/25/2019","800.80","782.50","805.90","782.25","569.93K","2.08%"
"04/24/2019","784.45","770.60","786.45","770.15","145.16K","1.51%"
"04/23/2019","772.75","778.00","782.95","768.50","202.15K","-0.51%"
"04/22/2019","776.70","782.40","789.65","767.95","263.11K","-0.49%"
"04/18/2019","780.50","808.90","813.15","778.00","240.87K","-3.45%"
"04/16/2019","808.35","795.00","811.00","786.30","343.91K","1.65%"
"04/15/2019","795.20","799.80","806.50","792.10","145.21K","-0.28%"
"04/12/2019","797.45","790.35","801.00","783.05","379.50K","1.18%"
"04/11/2019","788.15","772.50","792.00","766.00","300.99K","2.63%"
"04/10/2019","767.95","766.05","784.00","761.25","553.29K","0.22%"
"04/09/2019","766.30","774.75","774.75","761.30","691.26K","-0.38%"
"04/08/2019","769.25","777.95","782.95","765.15","276.04K","-0.81%"
"04/05/2019","775.55","785.50","786.50","768.70","339.11K","-0.93%"
"04/04/2019","782.80","783.95","790.50","775.30","186.06K","-0.19%"
"04/03/2019","784.30","792.90","808.90","780.00","316.83K","-0.99%"
"04/02/2019","792.15","808.00","808.80","789.00","223.24K","-1.61%"
"04/01/2019","805.15","810.00","829.85","801.65","387.85K","-0.18%"
"03/29/2019","806.60","806.40","817.15","791.90","326.09K","-0.07%"
"03/28/2019","807.20","784.00","814.30","783.10","536.22K","2.27%"
"03/27/2019","789.30","782.00","798.75","781.25","376.62K","0.83%"
"03/26/2019","782.80","795.80","797.50","773.50","362.01K","-1.29%"
"03/25/2019","793.05","790.00","795.00","781.70","113.87K","-0.20%"
"03/22/2019","794.60","817.80","824.00","792.00","314.47K","-2.62%"
"03/20/2019","815.95","798.00","820.50","796.85","768.17K","1.65%"
"03/19/2019","802.70","783.70","809.00","782.50","486.87K","2.38%"
"03/18/2019","784.05","786.45","803.75","778.50","407.79K","-0.18%"
"03/15/2019","785.45","778.00","797.00","773.35","563.69K","0.77%"
"03/14/2019","779.45","779.00","785.45","768.80","236.96K","-0.03%"
"03/13/2019","779.65","777.00","800.90","770.05","806.49K","0.50%"
"03/12/2019","775.75","745.00","781.00","743.00","1.20M","4.39%"
"03/11/2019","743.10","730.20","745.45","729.60","240.90K","2.12%"
"03/08/2019","727.70","727.50","745.00","716.30","591.42K","-0.95%"
"03/07/2019","734.70","743.50","746.65","730.20","203.78K","-1.57%"
"03/06/2019","746.40","729.95","755.00","715.00","865.64K","2.04%"
"03/05/2019","731.45","676.95","734.35","676.20","1.01M","8.17%"
"03/01/2019","676.20","659.00","682.70","659.00","920.77K","3.39%"
"02/28/2019","654.00","667.00","667.05","651.80","362.81K","-1.27%"
"02/27/2019","662.40","677.60","680.10","660.15","277.72K","-0.85%"
"02/26/2019","668.10","670.10","675.85","650.00","538.88K","-1.46%"
"02/25/2019","678.00","673.00","685.00","670.75","147.69K","0.05%"
"02/22/2019","677.65","676.00","684.95","673.50","187.87K","0.59%"
"02/21/2019","673.65","670.00","677.60","669.35","147.12K","0.45%"
"02/20/2019","670.65","666.15","674.55","661.35","138.70K","0.86%"
"02/19/2019","664.95","651.00","676.35","643.50","371.27K","1.81%"
"02/18/2019","653.15","667.80","667.80","648.50","280.15K","-2.19%"
"02/15/2019","667.80","675.10","679.35","660.60","129.83K","-1.59%"
"02/14/2019","678.60","663.60","682.65","663.60","180.03K","1.13%"
"02/13/2019","671.05","696.50","703.60","668.00","516.95K","-3.70%"
"02/12/2019","696.85","685.15","707.00","682.00","410.82K","1.29%"
"02/11/2019","688.00","688.75","695.30","681.45","179.82K","-0.61%"
"02/08/2019","692.25","701.00","701.00","684.00","186.06K","-0.62%"
"02/07/2019","696.55","691.10","705.55","691.10","229.55K","0.51%"
"02/06/2019","693.00","702.00","703.55","683.05","419.17K","-0.73%"
"02/05/2019","698.10","713.20","714.45","693.00","182.61K","-2.60%"
"02/04/2019","716.75","708.00","719.70","702.00","286.36K","0.59%"
"02/01/2019","712.55","708.40","721.35","704.40","200.16K","1.24%"
"01/31/2019","703.80","718.60","720.00","701.25","427.46K","-1.75%"
"01/30/2019","716.35","706.50","722.40","706.50","197.11K","0.80%"
"01/29/2019","710.65","708.80","712.95","703.75","114.53K","0.37%"
"01/28/2019","708.00","709.70","713.95","701.05","235.93K","-0.34%"
"01/25/2019","710.45","715.20","724.80","708.00","275.39K","-1.08%"
"01/24/2019","718.20","733.00","733.00","713.55","200.55K","-1.59%"
"01/23/2019","729.80","738.15","742.95","723.65","304.69K","-1.28%"
"01/22/2019","739.30","735.10","743.00","730.75","270.87K","0.50%"
"01/21/2019","735.60","741.95","743.05","729.95","372.33K","-0.89%"
"01/18/2019","742.20","750.00","751.00","735.00","207.64K","-1.12%"
"01/17/2019","750.60","757.50","757.80","744.55","393.95K","-0.21%"
"01/16/2019","752.20","773.25","773.25","746.25","1.32M","-1.43%"
"01/15/2019","763.15","764.20","778.00","758.15","880.21K","0.59%"
"01/14/2019","758.65","755.00","764.00","745.85","367.23K","0.58%"
"01/11/2019","754.25","751.00","757.70","738.50","279.00K","0.39%"
"01/10/2019","751.35","748.60","755.00","741.00","205.79K","0.12%"
"01/09/2019","750.45","745.00","756.90","738.05","697.78K","1.04%"
"01/08/2019","742.75","724.00","751.75","720.30","625.16K","2.57%"
"01/07/2019","724.15","726.00","736.00","718.25","355.50K","-0.17%"
"01/04/2019","725.40","722.00","728.20","714.00","207.00K","0.41%"
"01/03/2019","722.45","725.00","737.00","719.25","222.89K","-0.42%"
"01/02/2019","725.50","734.70","737.00","716.00","197.06K","-1.29%"
"01/01/2019","734.95","736.30","742.70","731.00","158.80K","-0.01%"